

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 21:10:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   839                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   840                           
   841                           
   842                           ;D2_Lab2.c: 101:     config_io();
   843  002C  120A  118A  2539  120A  118A  	fcall	_config_io
   844  0031                     l1822:
   845                           
   846                           ;D2_Lab2.c: 102:     config_reloj();
   847  0031  120A  118A  2587  120A  118A  	fcall	_config_reloj
   848  0036                     l1824:
   849                           
   850                           ;D2_Lab2.c: 104:     ini_LCD();
   851  0036  120A  118A  2317  120A  118A  	fcall	_ini_LCD
   852  003B                     l1826:
   853                           
   854                           ;D2_Lab2.c: 105:     w_Titulos();
   855  003B  120A  118A  218B  120A  118A  	fcall	_w_Titulos
   856  0040                     l1828:
   857                           
   858                           ;D2_Lab2.c: 107:     config_int();
   859  0040  120A  118A  258E  120A  118A  	fcall	_config_int
   860  0045                     l1830:
   861                           
   862                           ;D2_Lab2.c: 108:     config_adc();
   863  0045  120A  118A  24D6  120A  118A  	fcall	_config_adc
   864  004A                     l1832:
   865                           
   866                           ;D2_Lab2.c: 109:     config_rx();
   867  004A  120A  118A  2510  120A  118A  	fcall	_config_rx
   868  004F                     l1834:
   869                           
   870                           ;D2_Lab2.c: 112:     {;D2_Lab2.c: 113:         if(!ADCON0bits.GO)
   871  004F  1283               	bcf	3,5	;RP0=0, select bank0
   872  0050  1303               	bcf	3,6	;RP1=0, select bank0
   873  0051  189F               	btfsc	31,1	;volatile
   874  0052  2854               	goto	u1271
   875  0053  2855               	goto	u1270
   876  0054                     u1271:
   877  0054  2871               	goto	l1846
   878  0055                     u1270:
   879  0055                     l1836:
   880                           
   881                           ;D2_Lab2.c: 114:         {;D2_Lab2.c: 115:             if(ADCON0bits.CHS == 10)
   882  0055  0C1F               	rrf	31,w	;volatile
   883  0056  00BA               	movwf	??_main
   884  0057  0C3A               	rrf	??_main,w
   885  0058  390F               	andlw	15
   886  0059  3A0A               	xorlw	10
   887  005A  1D03               	skipz
   888  005B  285D               	goto	u1281
   889  005C  285E               	goto	u1280
   890  005D                     u1281:
   891  005D  2863               	goto	l1840
   892  005E                     u1280:
   893  005E                     l1838:
   894                           
   895                           ;D2_Lab2.c: 116:                 ADCON0bits.CHS = 12;
   896  005E  081F               	movf	31,w	;volatile
   897  005F  39C3               	andlw	-61
   898  0060  3830               	iorlw	48
   899  0061  009F               	movwf	31	;volatile
   900  0062  2867               	goto	l1842
   901  0063                     l1840:
   902                           
   903                           ;D2_Lab2.c: 118:                 ADCON0bits.CHS = 10;
   904  0063  081F               	movf	31,w	;volatile
   905  0064  39C3               	andlw	-61
   906  0065  3828               	iorlw	40
   907  0066  009F               	movwf	31	;volatile
   908  0067                     l1842:
   909                           
   910                           ;D2_Lab2.c: 120:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   911  0067  300F               	movlw	15
   912  0068  1283               	bcf	3,5	;RP0=0, select bank0
   913  0069  1303               	bcf	3,6	;RP1=0, select bank0
   914  006A  00BA               	movwf	??_main
   915  006B                     u1297:
   916  006B  0BBA               	decfsz	??_main,f
   917  006C  286B               	goto	u1297
   918  006D  286E               	nop2
   919  006E                     l1844:
   920                           
   921                           ;D2_Lab2.c: 121:             ADCON0bits.GO = 1;
   922  006E  1283               	bcf	3,5	;RP0=0, select bank0
   923  006F  1303               	bcf	3,6	;RP1=0, select bank0
   924  0070  149F               	bsf	31,1	;volatile
   925  0071                     l1846:
   926                           
   927                           ;D2_Lab2.c: 125:         pot1.mapeado = map(pot1.adresh);
   928  0071  084B               	movf	_pot1,w
   929  0072  120A  118A  2461  120A  118A  	fcall	_map
   930  0077  1283               	bcf	3,5	;RP0=0, select bank0
   931  0078  1303               	bcf	3,6	;RP1=0, select bank0
   932  0079  082D               	movf	?_map+1,w
   933  007A  00CD               	movwf	_pot1+2
   934  007B  082C               	movf	?_map,w
   935  007C  00CC               	movwf	_pot1+1
   936  007D                     l1848:
   937                           
   938                           ;D2_Lab2.c: 126:         pot2.mapeado = map(pot2.adresh);
   939  007D  0845               	movf	_pot2,w
   940  007E  120A  118A  2461  120A  118A  	fcall	_map
   941  0083  1283               	bcf	3,5	;RP0=0, select bank0
   942  0084  1303               	bcf	3,6	;RP1=0, select bank0
   943  0085  082D               	movf	?_map+1,w
   944  0086  00C7               	movwf	_pot2+2
   945  0087  082C               	movf	?_map,w
   946  0088  00C6               	movwf	_pot2+1
   947  0089                     l1850:
   948                           
   949                           ;D2_Lab2.c: 129:         divisor(pot1.mapeado, &pot1.centena, &pot1.decena, &pot1.unidad
      +                          );
   950  0089  084D               	movf	_pot1+2,w
   951  008A  00AD               	movwf	divisor@num+1
   952  008B  084C               	movf	_pot1+1,w
   953  008C  00AC               	movwf	divisor@num
   954  008D  304E               	movlw	(low ((_pot1| 0+3)))& (0+255)
   955  008E  00BA               	movwf	??_main
   956  008F  083A               	movf	??_main,w
   957  0090  00AE               	movwf	divisor@centena
   958  0091  304F               	movlw	(low ((_pot1| 0+4)))& (0+255)
   959  0092  00BB               	movwf	??_main+1
   960  0093  083B               	movf	??_main+1,w
   961  0094  00AF               	movwf	divisor@decena
   962  0095  3050               	movlw	(low ((_pot1| 0+5)))& (0+255)
   963  0096  00BC               	movwf	??_main+2
   964  0097  083C               	movf	??_main+2,w
   965  0098  00B0               	movwf	divisor@unidad
   966  0099  120A  118A  225E  120A  118A  	fcall	_divisor
   967  009E                     l1852:
   968                           
   969                           ;D2_Lab2.c: 130:         divisor(pot2.mapeado, &pot2.centena, &pot2.decena, &pot2.unidad
      +                          );
   970  009E  1283               	bcf	3,5	;RP0=0, select bank0
   971  009F  1303               	bcf	3,6	;RP1=0, select bank0
   972  00A0  0847               	movf	_pot2+2,w
   973  00A1  00AD               	movwf	divisor@num+1
   974  00A2  0846               	movf	_pot2+1,w
   975  00A3  00AC               	movwf	divisor@num
   976  00A4  3048               	movlw	(low ((_pot2| 0+3)))& (0+255)
   977  00A5  00BA               	movwf	??_main
   978  00A6  083A               	movf	??_main,w
   979  00A7  00AE               	movwf	divisor@centena
   980  00A8  3049               	movlw	(low ((_pot2| 0+4)))& (0+255)
   981  00A9  00BB               	movwf	??_main+1
   982  00AA  083B               	movf	??_main+1,w
   983  00AB  00AF               	movwf	divisor@decena
   984  00AC  304A               	movlw	(low ((_pot2| 0+5)))& (0+255)
   985  00AD  00BC               	movwf	??_main+2
   986  00AE  083C               	movf	??_main+2,w
   987  00AF  00B0               	movwf	divisor@unidad
   988  00B0  120A  118A  225E  120A  118A  	fcall	_divisor
   989  00B5                     l1854:
   990                           
   991                           ;D2_Lab2.c: 131:         divisor(cont.adresh, &cont.centena, &cont.decena, &cont.unidad)
      +                          ;
   992  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   993  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   994  00B7  083F               	movf	_cont,w
   995  00B8  00BA               	movwf	??_main
   996  00B9  01BB               	clrf	??_main+1
   997  00BA  083A               	movf	??_main,w
   998  00BB  00AC               	movwf	divisor@num
   999  00BC  083B               	movf	??_main+1,w
  1000  00BD  00AD               	movwf	divisor@num+1
  1001  00BE  3042               	movlw	(low ((_cont| 0+3)))& (0+255)
